event_timestamp,flower_id,sepal_length,sepal_width,petal_length,petal_width
2025-07-20 13:20:32.342255,0,5.1,3.5,1.4,0.2
2025-07-19 13:20:32.342255,0,4.9,3.0,1.4,0.2
2025-07-18 13:20:32.342255,0,4.7,3.2,1.3,0.2
2025-07-17 13:20:32.342255,0,4.6,3.1,1.5,0.2
2025-07-16 13:20:32.342255,0,5.0,3.6,1.4,0.2
2025-07-15 13:20:32.342255,0,5.4,3.9,1.7,0.4
2025-07-14 13:20:32.342255,0,4.6,3.4,1.4,0.3
2025-07-13 13:20:32.342255,0,5.0,3.4,1.5,0.2
2025-07-12 13:20:32.342255,0,4.4,2.9,1.4,0.2
2025-07-11 13:20:32.342255,0,4.9,3.1,1.5,0.1
2025-07-10 13:20:32.342255,0,5.4,3.7,1.5,0.2
2025-07-09 13:20:32.342255,0,4.8,3.4,1.6,0.2
2025-07-08 13:20:32.342255,0,4.8,3.0,1.4,0.1
2025-07-07 13:20:32.342255,0,4.3,3.0,1.1,0.1
2025-07-06 13:20:32.342255,0,5.8,4.0,1.2,0.2
2025-07-05 13:20:32.342255,0,5.7,4.4,1.5,0.4
2025-07-04 13:20:32.342255,0,5.4,3.9,1.3,0.4
2025-07-03 13:20:32.342255,0,5.1,3.5,1.4,0.3
2025-07-02 13:20:32.342255,0,5.7,3.8,1.7,0.3
2025-07-01 13:20:32.342255,0,5.1,3.8,1.5,0.3
2025-06-30 13:20:32.342255,0,5.4,3.4,1.7,0.2
2025-06-29 13:20:32.342255,0,5.1,3.7,1.5,0.4
2025-06-28 13:20:32.342255,0,4.6,3.6,1.0,0.2
2025-06-27 13:20:32.342255,0,5.1,3.3,1.7,0.5
2025-06-26 13:20:32.342255,0,4.8,3.4,1.9,0.2
2025-06-25 13:20:32.342255,0,5.0,3.0,1.6,0.2
2025-06-24 13:20:32.342255,0,5.0,3.4,1.6,0.4
2025-06-23 13:20:32.342255,0,5.2,3.5,1.5,0.2
2025-06-22 13:20:32.342255,0,5.2,3.4,1.4,0.2
2025-06-21 13:20:32.342255,0,4.7,3.2,1.6,0.2
2025-06-20 13:20:32.342255,0,4.8,3.1,1.6,0.2
2025-06-19 13:20:32.342255,0,5.4,3.4,1.5,0.4
2025-06-18 13:20:32.342255,0,5.2,4.1,1.5,0.1
2025-06-17 13:20:32.342255,0,5.5,4.2,1.4,0.2
2025-06-16 13:20:32.342255,0,4.9,3.1,1.5,0.2
2025-06-15 13:20:32.342255,0,5.0,3.2,1.2,0.2
2025-06-14 13:20:32.342255,0,5.5,3.5,1.3,0.2
2025-06-13 13:20:32.342255,0,4.9,3.6,1.4,0.1
2025-06-12 13:20:32.342255,0,4.4,3.0,1.3,0.2
2025-06-11 13:20:32.342255,0,5.1,3.4,1.5,0.2
2025-06-10 13:20:32.342255,0,5.0,3.5,1.3,0.3
2025-06-09 13:20:32.342255,0,4.5,2.3,1.3,0.3
2025-06-08 13:20:32.342255,0,4.4,3.2,1.3,0.2
2025-06-07 13:20:32.342255,0,5.0,3.5,1.6,0.6
2025-06-06 13:20:32.342255,0,5.1,3.8,1.9,0.4
2025-06-05 13:20:32.342255,0,4.8,3.0,1.4,0.3
2025-06-04 13:20:32.342255,0,5.1,3.8,1.6,0.2
2025-06-03 13:20:32.342255,0,4.6,3.2,1.4,0.2
2025-06-02 13:20:32.342255,0,5.3,3.7,1.5,0.2
2025-06-01 13:20:32.342255,0,5.0,3.3,1.4,0.2
2025-05-31 13:20:32.342255,1,7.0,3.2,4.7,1.4
2025-05-30 13:20:32.342255,1,6.4,3.2,4.5,1.5
2025-05-29 13:20:32.342255,1,6.9,3.1,4.9,1.5
2025-05-28 13:20:32.342255,1,5.5,2.3,4.0,1.3
